
arm-none-eabi-gcc -mcpu=cortex-r52 -mfloat-abi=soft -O0 -g -ffunction-sections -fdata-sections -fno-builtin -std=c11 -Wall -Wextra -I../src -c ../src/safety_controller.c -o safety_controller.o
arm-none-eabi-gcc -mcpu=cortex-r52 -mfloat-abi=soft -O0 -g -ffunction-sections -fdata-sections -fno-builtin -std=c11 -Wall -Wextra -nostartfiles -nostdlib -Wl,-e,0 \
		./safety_controller.o -o safety_controller.elf
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: ./safety_controller.o: in function `main':
C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:6:(.text.main+0x18): undefined reference to `WinAMS_SPMC_CALL'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:69:(.text.SafetyController+0x328): undefined reference to `WinAMS_SPMC_resVal'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:70:(.text.SafetyController+0x344): undefined reference to `WinAMS_SPMC_C1'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:70:(.text.SafetyController+0x354): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:71:(.text.SafetyController+0x36c): undefined reference to `WinAMS_SPMC_C1'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:74:(.text.SafetyController+0x37c): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:74:(.text.SafetyController+0x38c): undefined reference to `WinAMS_SPMC_C1'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:74:(.text.SafetyController+0x3a0): undefined reference to `WinAMS_SPMC_Clr'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:74:(.text.SafetyController+0x3cc): undefined reference to `WinAMS_SPMC_Exp'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:74:(.text.SafetyController+0x3ec): undefined reference to `WinAMS_SPMC_Res'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:74:(.text.SafetyController+0x3fc): undefined reference to `WinAMS_SPMC_resVal'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:74:(.text.SafetyController+0x400): undefined reference to `WinAMS_SPMC_resVal'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:75:(.text.SafetyController+0x41c): undefined reference to `WinAMS_SPMC_C1'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:75:(.text.SafetyController+0x42c): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:76:(.text.SafetyController+0x444): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:78:(.text.SafetyController+0x460): undefined reference to `WinAMS_SPMC_C1'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:78:(.text.SafetyController+0x470): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:79:(.text.SafetyController+0x488): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:80:(.text.SafetyController+0x4a0): undefined reference to `WinAMS_SPMC_C1'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:82:(.text.SafetyController+0x4b0): undefined reference to `WinAMS_SPMC_C0'
collect2.exe: error: ld returned 1 exit status
make: *** [elf] Error 1
